mixbench-ocl/alternating (v0.02)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            AMD Accelerated Parallel Processing
Device:              Bonaire/Advanced Micro Devices, Inc.
Driver version:      1912.5 (VM)
Address bits:        64
GPU clock rate:      1175 MHz
Total global mem:    1837 MB
Max allowed buffer:  1302 MB
OpenCL version:      OpenCL 2.0 AMD-APP (1912.5)
Total CUs:           14
-----------------------------------------------------------------------
Buffer size:            64MB
Workgroup size:         256
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.000,  130.72,    0.00,  65.71,      0.000,  262.97,    0.00,  65.33,     0.000,  131.16,    0.00,  65.49
            1,      0.129,  127.83,    8.40,  65.10,      0.065,  256.16,    4.19,  64.97,     0.129,  127.71,    8.41,  65.16
            2,      0.267,  122.30,   17.56,  65.85,      0.133,  245.80,    8.74,  65.53,     0.267,  122.31,   17.56,  65.84
            3,      0.414,  119.24,   27.01,  65.28,      0.207,  239.82,   13.43,  64.92,     0.414,  119.38,   26.98,  65.21
            4,      0.571,  114.37,   37.55,  65.72,      0.286,  229.51,   18.71,  65.50,     0.571,  114.42,   37.54,  65.69
            5,      0.741,  110.95,   48.39,  65.33,      0.370,  223.53,   24.02,  64.85,     0.741,  111.12,   48.31,  65.22
            6,      0.923,  105.90,   60.84,  65.91,      0.462,  213.47,   30.18,  65.39,     0.923,  106.31,   60.60,  65.65
            7,      1.120,  103.05,   72.94,  65.12,      0.560,  206.86,   36.34,  64.88,     1.120,  102.93,   73.02,  65.20
            8,      1.333,   97.51,   88.10,  66.07,      0.667,  197.38,   43.52,  65.28,     1.333,   97.95,   87.70,  65.78
            9,      1.565,   94.59,  102.16,  65.27,      0.783,  190.74,   50.66,  64.74,     1.565,   94.76,  101.98,  65.15
           10,      1.818,   89.39,  120.12,  66.07,      0.909,  180.52,   59.48,  65.43,     1.818,   89.48,  120.00,  66.00
           11,      2.095,   86.30,  136.86,  65.32,      1.048,  175.01,   67.49,  64.42,     2.095,   86.28,  136.89,  65.34
           12,      2.400,   81.21,  158.67,  66.11,      1.200,  163.56,   78.78,  65.65,     2.400,   81.41,  158.27,  65.95
           13,      2.737,   78.12,  178.69,  65.29,      1.368,  155.90,   89.53,  65.43,     2.737,   78.11,  178.70,  65.29
           14,      3.111,   73.03,  205.83,  66.16,      1.556,  133.34,  112.74,  72.47,     3.111,   72.49,  207.37,  66.65
           15,      3.529,   69.88,  230.50,  65.31,      1.765,  141.09,  114.16,  64.69,     3.529,   69.60,  231.40,  65.56
           16,      4.000,   65.28,  263.19,  65.80,      2.000,  147.23,  116.68,  58.34,     4.000,   63.31,  271.34,  67.84
           17,      4.533,   59.63,  306.14,  67.53,      2.267,  154.69,  118.00,  52.06,     4.533,   57.86,  315.47,  69.59
           18,      5.143,   57.09,  338.56,  65.83,      2.571,  162.89,  118.65,  46.14,     5.143,   59.04,  327.35,  63.65
           19,      5.846,   51.29,  397.78,  68.04,      2.923,  170.34,  119.77,  40.97,     5.846,   60.98,  334.56,  57.23
           20,      6.667,   48.85,  439.58,  65.94,      3.333,  177.78,  120.79,  36.24,     6.667,   62.46,  343.82,  51.57
           21,      7.636,   43.03,  524.08,  68.63,      3.818,  185.25,  121.72,  31.88,     7.636,   64.35,  350.39,  45.88
           22,      8.800,   40.87,  577.92,  65.67,      4.400,  192.65,  122.62,  27.87,     8.800,   65.96,  358.14,  40.70
           23,     10.222,   34.10,  724.14,  70.84,      5.111,  200.14,  123.39,  24.14,    10.222,   67.84,  364.05,  35.61
           24,     12.000,   32.58,  790.91,  65.91,      6.000,  207.13,  124.41,  20.74,    12.000,   69.34,  371.63,  30.97
           25,     14.286,   25.19, 1065.66,  74.60,      7.143,  214.68,  125.04,  17.51,    14.286,   71.22,  376.91,  26.38
           26,     17.333,   24.37, 1145.56,  66.09,      8.667,  222.24,  125.62,  14.49,    17.333,   73.01,  382.38,  22.06
           27,     21.600,   18.72, 1548.32,  71.68,     10.800,  229.94,  126.08,  11.67,    21.600,   74.84,  387.36,  17.93
           28,     28.000,   18.25, 1647.50,  58.84,     14.000,  237.14,  126.78,   9.06,    28.000,   76.48,  393.09,  14.04
           29,     38.667,   17.98, 1731.91,  44.79,     19.333,  244.81,  127.20,   6.58,    38.667,   78.31,  397.61,  10.28
           30,     60.000,   17.61, 1829.07,  30.48,     30.000,  252.16,  127.75,   4.26,    60.000,   80.05,  402.39,   6.71
           31,    124.000,   17.34, 1919.95,  15.48,     62.000,  259.78,  128.13,   2.07,   124.000,   81.87,  406.59,   3.28
           32,        inf,   16.91, 2031.43,   0.00,        inf,  267.15,  128.62,   0.00,       inf,   83.58,  411.10,   0.00
------------------------------------------------------------------------------------------------------------------------------
