mixbench-ocl/alternating (v0.02)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            NVIDIA CUDA
Device:              GeForce GTX 660/NVIDIA Corporation
Driver version:      352.63
Address bits:        64
GPU clock rate:      1097 MHz
Total global mem:    2039 MB
Max allowed buffer:  509 MB
OpenCL version:      OpenCL 1.2 CUDA
Total CUs:           5
-----------------------------------------------------------------------
Buffer size:            64MB
Workgroup size:         256
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.000,   91.11,    0.00,  94.28,      0.000,  169.91,    0.00, 101.11,     0.000,   92.23,    0.00,  93.13
            1,      0.129,   89.36,   12.02,  93.12,      0.065,  165.69,    6.48, 100.44,     0.129,   89.43,   12.01,  93.05
            2,      0.267,   86.69,   24.77,  92.89,      0.133,  160.46,   13.38, 100.37,     0.267,   86.69,   24.77,  92.90
            3,      0.414,   83.80,   38.44,  92.89,      0.207,  155.13,   20.76, 100.36,     0.414,   83.68,   38.50,  93.03
            4,      0.571,   80.44,   53.39,  93.43,      0.286,  149.28,   28.77, 100.70,     0.571,   80.36,   53.45,  93.53
            5,      0.741,   77.78,   69.02,  93.18,      0.370,  144.25,   37.22, 100.49,     0.741,   77.30,   69.45,  93.76
            6,      0.923,   74.61,   86.35,  93.55,      0.462,  138.27,   46.59, 100.95,     0.923,   73.53,   87.61,  94.92
            7,      1.120,   71.59,  104.98,  93.73,      0.560,  131.82,   57.02, 101.82,     1.120,   70.54,  106.55,  95.14
            8,      1.333,   68.46,  125.48,  94.11,      0.667,  124.33,   69.09, 103.64,     1.333,   67.36,  127.52,  95.64
            9,      1.565,   65.44,  147.68,  94.35,      0.783,  128.99,   74.92,  95.73,     1.565,   64.38,  150.10,  95.89
           10,      1.818,   62.24,  172.51,  94.88,      0.909,  140.54,   76.40,  84.04,     1.818,   61.52,  174.52,  95.99
           11,      2.095,   59.49,  198.55,  94.76,      1.048,  152.49,   77.45,  73.93,     2.095,   58.80,  200.86,  95.86
           12,      2.400,   56.23,  229.13,  95.47,      1.200,  163.08,   79.01,  65.84,     2.400,   54.52,  236.32,  98.47
           13,      2.737,   53.21,  262.35,  95.86,      1.368,  173.53,   80.44,  58.78,     2.737,   54.94,  254.07,  92.83
           14,      3.111,   49.93,  301.06,  96.77,      1.556,  184.55,   81.45,  52.36,     3.111,   57.21,  262.74,  84.45
           15,      3.529,   46.81,  344.04,  97.48,      1.765,  195.59,   82.34,  46.66,     3.529,   59.45,  270.90,  76.75
           16,      4.000,   46.49,  369.51,  92.38,      2.000,  205.89,   83.44,  41.72,     4.000,   54.14,  317.31,  79.33
           17,      4.533,   42.42,  430.27,  94.91,      2.267,  216.20,   84.43,  37.25,     4.533,   56.67,  322.10,  71.05
           18,      5.143,   40.42,  478.21,  92.98,      2.571,  229.61,   84.18,  32.74,     5.143,   66.67,  289.91,  56.37
           19,      5.846,   36.37,  560.89,  95.94,      2.923,  241.16,   84.59,  28.94,     5.846,   68.59,  297.45,  50.88
           20,      6.667,   34.26,  626.83,  94.02,      3.333,  251.30,   85.46,  25.64,     6.667,   71.07,  302.17,  45.33
           21,      7.636,   30.54,  738.38,  96.69,      3.818,  261.76,   86.14,  22.56,     7.636,   72.35,  311.65,  40.81
           22,      8.800,   28.99,  814.72,  92.58,      4.400,  272.89,   86.56,  19.67,     8.800,   74.86,  315.54,  35.86
           23,     10.222,   24.27, 1017.58,  99.55,      5.111,  285.11,   86.62,  16.95,    10.222,   76.76,  321.73,  31.47
           24,     12.000,   23.11, 1114.93,  92.91,      6.000,  294.52,   87.50,  14.58,    12.000,   75.20,  342.70,  28.56
           25,     14.286,   20.92, 1283.12,  89.82,      7.143,  305.07,   87.99,  12.32,    14.286,   78.69,  341.14,  23.88
           26,     17.333,   18.02, 1549.29,  89.38,      8.667,  316.83,   88.11,  10.17,    17.333,   83.90,  332.73,  19.20
           27,     21.600,   18.18, 1594.87,  73.84,     10.800,  329.71,   87.93,   8.14,    21.600,   85.66,  338.46,  15.67
           28,     28.000,   18.19, 1652.92,  59.03,     14.000,  340.08,   88.40,   6.31,    28.000,   87.96,  341.80,  12.21
           29,     38.667,   18.66, 1668.84,  43.16,     19.333,  349.60,   89.07,   4.61,    38.667,   89.92,  346.30,   8.96
           30,     60.000,   19.09, 1687.13,  28.12,     30.000,  361.05,   89.22,   2.97,    60.000,   91.98,  350.22,   5.84
           31,    124.000,   18.68, 1782.17,  14.37,     62.000,  371.60,   89.57,   1.44,   124.000,   93.89,  354.51,   2.86
           32,        inf,   18.67, 1840.17,   0.00,        inf,  385.04,   89.24,   0.00,       inf,   96.52,  355.97,   0.00
------------------------------------------------------------------------------------------------------------------------------
