mixbench-ocl/read-only (v0.02-7-g91ceeeb)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            AMD Accelerated Parallel Processing
Device:              gfx803/Advanced Micro Devices, Inc.
Driver version:      1.1 (HSA,LC)
Address bits:        64
GPU clock rate:      1000 MHz
Total global mem:    4096 MB
Max allowed buffer:  3072 MB
OpenCL version:      OpenCL 1.2 
Total CUs:           64
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 1
Workitem stride:        Workgroup
Buffer allocation:      Device allocated
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    0.40,   84.64, 338.56,      0.125,    0.61,   54.63, 437.02,     0.250,    0.28,  118.75, 474.99
            1,      0.750,    0.28,  363.02, 484.03,      0.375,    0.55,  182.77, 487.40,     0.750,    0.29,  344.92, 459.89
            2,      1.250,    0.28,  595.42, 476.33,      0.625,    0.55,  303.57, 485.71,     1.250,    0.30,  563.74, 450.99
            3,      1.750,    0.27,  858.93, 490.82,      0.875,    0.59,  396.64, 453.31,     1.750,    0.31,  768.99, 439.42
            4,      2.250,    0.28, 1082.81, 481.25,      1.125,    0.72,  421.24, 374.44,     2.250,    0.32,  939.05, 417.36
            5,      2.750,    0.28, 1301.06, 473.11,      1.375,    0.85,  434.42, 315.94,     2.750,    0.35, 1047.22, 380.81
            6,      3.250,    0.28, 1547.21, 476.06,      1.625,    0.98,  444.98, 273.83,     3.250,    0.39, 1115.18, 343.13
            7,      3.750,    0.28, 1787.27, 476.61,      1.875,    1.11,  453.06, 241.63,     3.750,    0.43, 1166.13, 310.97
            8,      4.250,    0.28, 2020.98, 475.52,      2.125,    1.24,  459.25, 216.12,     4.250,    0.48, 1199.81, 282.31
            9,      4.750,    0.28, 2257.46, 475.26,      2.375,    1.37,  464.21, 195.46,     4.750,    0.51, 1245.06, 262.12
           10,      5.250,    0.30, 2388.26, 454.91,      2.625,    1.50,  468.26, 178.38,     5.250,    0.55, 1275.35, 242.92
           11,      5.750,    0.30, 2591.82, 450.75,      2.875,    1.63,  472.16, 164.23,     5.750,    0.60, 1295.56, 225.32
           12,      6.250,    0.29, 2852.43, 456.39,      3.125,    1.77,  474.93, 151.98,     6.250,    0.63, 1329.02, 212.64
           13,      6.750,    0.30, 3034.43, 449.55,      3.375,    1.90,  477.40, 141.45,     6.750,    0.68, 1341.53, 198.75
           14,      7.250,    0.30, 3238.39, 446.67,      3.625,    2.03,  479.81, 132.36,     7.250,    0.71, 1363.72, 188.10
           15,      7.750,    0.30, 3525.52, 454.91,      3.875,    2.16,  481.96, 124.38,     7.750,    0.76, 1375.47, 177.48
           16,      8.250,    0.29, 3761.12, 455.89,      4.125,    2.29,  483.50, 117.21,     8.250,    0.80, 1391.52, 168.67
           17,      8.750,    0.30, 3971.81, 453.92,      4.375,    2.42,  484.87, 110.83,     8.750,    0.84, 1405.80, 160.66
           18,      9.250,    0.30, 4156.07, 449.30,      4.625,    2.55,  486.19, 105.12,     9.250,    0.88, 1415.67, 153.05
           20,     10.250,    0.31, 4501.74, 439.19,      5.125,    2.82,  488.69,  95.35,    10.250,    0.96, 1430.94, 139.60
           22,     11.250,    0.32, 4725.80, 420.07,      5.625,    3.08,  490.76,  87.25,    11.250,    1.04, 1450.85, 128.96
           24,     12.250,    0.34, 4858.91, 396.65,      6.125,    3.34,  492.41,  80.39,    12.250,    1.12, 1465.64, 119.64
           28,     14.250,    0.37, 5155.19, 361.77,      7.125,    3.86,  495.05,  69.48,    14.250,    1.28, 1488.49, 104.46
           32,     16.250,    0.41, 5325.52, 327.72,      8.125,    4.39,  497.23,  61.20,    16.250,    1.45, 1504.70,  92.60
           40,     20.250,    0.47, 5745.72, 283.74,     10.125,    5.44,  500.01,  49.38,    20.250,    1.78, 1529.50,  75.53
           48,     24.250,    0.54, 6016.26, 248.09,     12.125,    6.48,  502.01,  41.40,    24.250,    2.10, 1546.82,  63.79
           56,     28.250,    0.61, 6260.96, 221.63,     14.125,    7.53,  503.47,  35.64,    28.250,    2.43, 1559.78,  55.21
           64,     32.250,    0.67, 6438.50, 199.64,     16.125,    8.58,  504.47,  31.29,    32.250,    2.76, 1569.31,  48.66
           80,     40.250,    0.80, 6722.75, 167.02,     20.125,   10.68,  506.05,  25.15,    40.250,    3.42, 1581.92,  39.30
           96,     48.250,    0.94, 6904.73, 143.10,     24.125,   12.77,  507.03,  21.02,    48.250,    4.07, 1591.77,  32.99
          128,     64.250,    1.21, 7137.66, 111.09,     32.125,   16.96,  508.33,  15.82,    64.250,    5.38, 1603.39,  24.96
          192,     96.250,    1.75, 7401.07,  76.89,     48.125,   25.35,  509.62,  10.59,    96.250,    8.01, 1612.14,  16.75
          256,    128.250,    2.29, 7525.71,  58.68,     64.125,   33.73,  510.29,   7.96,   128.250,   10.63, 1618.77,  12.62
------------------------------------------------------------------------------------------------------------------------------
