mixbench-ocl (compute & memory balancing GPU microbenchmark)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Device:              Bonaire
Driver version:      1800.11 (VM)
GPU clock rate:      1175 MHz
Total global mem:    1871 MB
Max allowed buffer:  1336 MB
OpenCL version:      OpenCL 2.0 AMD-APP (1800.11)
Total CUs:           14
-----------------------------------------------------------------------
Buffer size: 256MB
Workgroup size: 256
Workitem stride: NDRange
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
--------------------------------------------------- CSV data --------------------------------------------------
Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
     0.000,  532.90,    0.00,  64.48,      0.000, 1041.50,    0.00,  65.98,     0.000,  515.07,    0.00,  66.71
     0.065,  504.55,    4.26,  65.97,      0.032, 1014.97,    2.12,  65.59,     0.065,  503.85,    4.26,  66.06
     0.133,  483.14,    8.89,  66.67,      0.067,  976.49,    4.40,  65.98,     0.133,  482.31,    8.91,  66.79
     0.207,  471.28,   13.67,  66.07,      0.103,  948.31,    6.79,  65.67,     0.207,  471.60,   13.66,  66.03
     0.286,  449.88,   19.09,  66.83,      0.143,  910.60,    9.43,  66.03,     0.286,  450.22,   19.08,  66.78
     0.370,  440.83,   24.36,  65.76,      0.185,  885.26,   12.13,  65.50,     0.370,  440.84,   24.36,  65.76
     0.462,  418.20,   30.81,  66.76,      0.231,  844.86,   15.25,  66.09,     0.462,  418.63,   30.78,  66.69
     0.560,  408.11,   36.83,  65.77,      0.280,  821.91,   18.29,  65.32,     0.560,  407.67,   36.87,  65.85
     0.667,  386.42,   44.46,  66.69,      0.333,  778.28,   22.07,  66.22,     0.667,  385.55,   44.56,  66.84
     0.783,  375.62,   51.45,  65.75,      0.391,  755.00,   25.60,  65.42,     0.783,  374.84,   51.56,  65.88
     0.909,  353.71,   60.71,  66.78,      0.455,  715.94,   30.00,  65.99,     0.909,  354.37,   60.60,  66.66
     1.048,  343.59,   68.75,  65.63,      0.524,  688.57,   34.31,  65.49,     1.048,  343.16,   68.84,  65.71
     1.200,  321.23,   80.22,  66.85,      0.600,  649.03,   39.71,  66.18,     1.200,  322.13,   80.00,  66.66
     1.368,  311.03,   89.76,  65.59,      0.684,  625.48,   44.63,  65.23,     1.368,  310.36,   89.95,  65.73
     1.556,  289.35,  103.90,  66.80,      0.778,  585.83,   51.32,  65.98,     1.556,  288.91,  104.06,  66.90
     1.765,  278.90,  115.50,  65.45,      0.882,  560.26,   57.49,  65.16,     1.765,  277.99,  115.88,  65.66
     2.000,  257.66,  133.35,  66.68,      1.000,  520.89,   65.96,  65.96,     2.000,  258.17,  133.09,  66.55
     2.267,  235.38,  155.10,  68.42,      1.133,  468.99,   77.84,  68.68,     2.267,  235.40,  155.09,  68.42
     2.571,  225.51,  171.41,  66.66,      1.286,  490.60,   78.79,  61.28,     2.571,  224.95,  171.84,  66.83
     2.923,  203.52,  200.48,  68.59,      1.462,  512.18,   79.66,  54.51,     2.923,  202.42,  201.57,  68.96
     3.333,  193.04,  222.49,  66.75,      1.667,  533.79,   80.46,  48.28,     3.333,  191.09,  224.76,  67.43
     3.818,  167.64,  269.02,  70.46,      1.909,  555.45,   81.19,  42.53,     3.818,  160.08,  281.71,  73.78
     4.400,  160.26,  294.81,  67.00,      2.200,  577.09,   81.87,  37.21,     4.400,  166.29,  284.11,  64.57
     5.111,  134.01,  368.56,  72.11,      2.556,  598.84,   82.48,  32.27,     5.111,  169.71,  291.03,  56.94
     6.000,  127.64,  403.79,  67.30,      3.000,  620.51,   83.06,  27.69,     6.000,  174.24,  295.80,  49.30
     7.143,   99.12,  541.65,  75.83,      3.571,  642.18,   83.60,  23.41,     7.143,  176.99,  303.34,  42.47
     8.667,   95.65,  583.71,  67.35,      4.333,  663.84,   84.11,  19.41,     8.667,  181.55,  307.55,  35.49
    10.800,   59.41,  975.95,  90.37,      5.400,  698.14,   83.05,  15.38,    10.800,  184.13,  314.89,  29.16
    14.000,   57.11, 1052.90,  75.21,      7.000,  720.24,   83.49,  11.93,    14.000,  188.48,  319.02,  22.79
    19.333,   53.83, 1156.94,  59.84,      9.667,  760.42,   81.90,   8.47,    19.333,  185.54,  335.66,  17.36
    30.000,   52.62, 1224.30,  40.81,     15.000,  773.86,   83.25,   5.55,    30.000,  193.73,  332.54,  11.08
    62.000,   48.04, 1385.72,  22.35,     31.000,  793.12,   83.94,   2.71,    62.000,   66.75,  997.39,  16.09
       inf,   33.17, 2071.50,   0.00,        inf,  792.95,   86.66,   0.00,       inf,   66.69, 1030.50,   0.00
---------------------------------------------------------------------------------------------------------------
