mixbench-ocl/alternating (v0.02)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            AMD Accelerated Parallel Processing
Device:              gfx803/Advanced Micro Devices, Inc.
Driver version:      1.1 (HSA,LC)
Address bits:        64
GPU clock rate:      1000 MHz
Total global mem:    4096 MB
Max allowed buffer:  3072 MB
OpenCL version:      OpenCL 1.2 
Total CUs:           64
-----------------------------------------------------------------------
Buffer size:            64MB
Workgroup size:         256
Workitem stride:        Workgroup
Buffer allocation:      Device allocated
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.000,   25.21,    0.00, 340.77,      0.000,   50.72,    0.00, 338.70,     0.000,   24.84,    0.00, 345.86
            1,      0.129,   25.04,   42.89, 332.37,      0.065,   50.60,   21.22, 328.91,     0.129,   24.94,   43.05, 333.61
            2,      0.267,   24.62,   87.21, 327.05,      0.133,   48.53,   44.25, 331.89,     0.267,   25.02,   85.84, 321.89
            3,      0.414,   24.65,  130.68, 315.80,      0.207,   47.42,   67.93, 328.34,     0.414,   24.96,  129.06, 311.89
            4,      0.571,   23.06,  186.24, 325.92,      0.286,   45.95,   93.47, 327.15,     0.571,   23.20,  185.12, 323.95
            5,      0.741,   23.11,  232.30, 313.60,      0.370,   45.99,  116.73, 315.16,     0.741,   21.80,  246.31, 332.52
            6,      0.923,   21.53,  299.22, 324.16,      0.462,   43.23,  149.03, 322.90,     0.923,   22.34,  288.43, 312.47
            7,      1.120,   21.43,  350.75, 313.17,      0.560,   43.95,  171.02, 305.39,     1.120,   21.16,  355.28, 317.22
            8,      1.333,   20.69,  415.21, 311.41,      0.667,   41.86,  205.23, 307.85,     1.333,   21.04,  408.32, 306.24
            9,      1.565,   20.70,  466.94, 298.32,      0.783,   40.87,  236.46, 302.15,     1.565,   20.38,  474.20, 302.96
           10,      1.818,   19.94,  538.49, 296.17,      0.909,   40.14,  267.53, 294.28,     1.818,   19.87,  540.27, 297.15
           11,      2.095,   19.70,  599.50, 286.13,      1.048,   39.07,  302.30, 288.56,     2.095,   19.58,  603.20, 287.89
           12,      2.400,   18.60,  692.65, 288.60,      1.200,   38.46,  335.04, 279.20,     2.400,   19.13,  673.65, 280.69
           13,      2.737,   19.12,  730.23, 266.82,      1.368,   31.53,  442.67, 323.49,     2.737,   18.04,  773.72, 282.71
           14,      3.111,   17.02,  883.02, 283.83,      1.556,   33.01,  455.39, 292.75,     3.111,   18.89,  795.70, 255.76
           15,      3.529,   16.66,  966.58, 273.86,      1.765,   35.09,  458.99, 260.10,     3.529,   16.50,  975.91, 276.51
           16,      4.000,   12.49, 1375.78, 343.94,      2.000,   36.85,  466.19, 233.10,     4.000,   13.36, 1286.32, 321.58
           17,      4.533,   12.49, 1461.24, 322.33,      2.267,   38.84,  469.94, 207.33,     4.533,   13.90, 1313.48, 289.74
           18,      5.143,   11.76, 1643.12, 319.50,      2.571,   40.74,  474.40, 184.49,     5.143,   14.37, 1345.23, 261.57
           19,      5.846,   12.34, 1653.20, 282.78,      2.923,   42.69,  477.89, 163.49,     5.846,   14.93, 1366.65, 233.77
           20,      6.667,   10.62, 2021.89, 303.28,      3.333,   44.55,  482.03, 144.61,     6.667,   15.32, 1401.42, 210.21
           21,      7.636,   10.53, 2141.69, 280.46,      3.818,   46.54,  484.45, 126.88,     7.636,   15.91, 1417.58, 185.64
           22,      8.800,    8.41, 2810.05, 319.32,      4.400,   48.37,  488.36, 110.99,     8.800,   16.34, 1445.67, 164.28
           23,     10.222,    8.97, 2753.03, 269.32,      5.111,   50.30,  490.95,  96.06,    10.222,   16.93, 1458.58, 142.69
           24,     12.000,    6.41, 4019.89, 334.99,      6.000,   52.10,  494.62,  82.44,    12.000,   17.26, 1492.84, 124.40
           25,     14.286,    6.48, 4142.62, 289.98,      7.143,   53.99,  497.15,  69.60,    14.286,   17.84, 1504.75, 105.33
           26,     17.333,    4.83, 5777.53, 333.32,      8.667,   56.02,  498.38,  57.51,    17.333,   18.35, 1521.69,  87.79
           27,     21.600,    4.99, 5812.66, 269.10,     10.800,   57.89,  500.77,  46.37,    21.600,   18.93, 1531.64,  70.91
           28,     28.000,    4.65, 6461.36, 230.76,     14.000,   59.82,  502.61,  35.90,    28.000,   19.25, 1561.95,  55.78
           29,     38.667,    4.83, 6448.44, 166.77,     19.333,   61.71,  504.60,  26.10,    38.667,   19.85, 1568.48,  40.56
           30,     60.000,    4.61, 6981.70, 116.36,     30.000,   63.50,  507.28,  16.91,    60.000,   20.31, 1586.21,  26.44
           31,    124.000,    7.42, 4483.96,  36.16,     62.000,   65.15,  510.95,   8.24,   124.000,   20.42, 1630.18,  13.15
           32,        inf,    4.30, 7993.80,   0.00,        inf,   67.13,  511.84,   0.00,       inf,   20.99, 1637.08,   0.00
------------------------------------------------------------------------------------------------------------------------------
