mixbench-ocl/read-only (v0.02)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            NVIDIA CUDA
Device:              GeForce GTX 660/NVIDIA Corporation
Driver version:      352.63
Address bits:        64
GPU clock rate:      1097 MHz
Total global mem:    2039 MB
Max allowed buffer:  509 MB
OpenCL version:      OpenCL 1.2 CUDA
Total CUs:           5
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    1.16,   28.85, 115.41,      0.125,    2.31,   14.54, 116.35,     0.250,    1.16,   28.81, 115.23
            1,      0.750,    1.16,   86.62, 115.49,      0.375,    2.30,   43.76, 116.70,     0.750,    1.15,   87.35, 116.47
            2,      1.250,    1.15,  145.53, 116.42,      0.625,    2.58,   65.15, 104.23,     1.250,    1.16,  144.99, 115.99
            3,      1.750,    1.15,  204.44, 116.82,      0.875,    3.29,   71.36,  81.55,     1.750,    1.16,  202.99, 116.00
            4,      2.250,    1.16,  259.91, 115.51,      1.125,    4.08,   73.95,  65.73,     2.250,    1.27,  237.63, 105.61
            5,      2.750,    1.15,  322.12, 117.13,      1.375,    4.89,   75.41,  54.84,     2.750,    1.48,  249.25,  90.63
            6,      3.250,    1.15,  379.22, 116.68,      1.625,    5.70,   76.54,  47.10,     3.250,    1.61,  270.45,  83.22
            7,      3.750,    1.15,  439.56, 117.21,      1.875,    6.53,   77.10,  41.12,     3.750,    1.80,  280.40,  74.77
            8,      4.250,    1.16,  489.88, 115.27,      2.125,    7.29,   78.23,  36.81,     4.250,    2.00,  285.65,  67.21
            9,      4.750,    1.17,  544.46, 114.62,      2.375,    7.78,   81.96,  34.51,     4.750,    2.04,  313.22,  65.94
           10,      5.250,    1.16,  608.41, 115.89,      2.625,    8.23,   85.61,  32.61,     5.250,    2.21,  319.00,  60.76
           11,      5.750,    1.16,  664.77, 115.61,      2.875,    8.97,   86.08,  29.94,     5.750,    2.41,  320.86,  55.80
           12,      6.250,    1.15,  726.48, 116.24,      3.125,    9.70,   86.50,  27.68,     6.250,    2.59,  323.38,  51.74
           13,      6.750,    1.15,  785.69, 116.40,      3.375,   10.45,   86.73,  25.70,     6.750,    2.77,  327.16,  48.47
           14,      7.250,    1.15,  845.67, 116.64,      3.625,   11.18,   87.01,  24.00,     7.250,    2.96,  328.31,  45.28
           15,      7.750,    1.16,  897.43, 115.80,      3.875,   11.95,   87.08,  22.47,     7.750,    3.14,  331.04,  42.72
           16,      8.250,    1.16,  954.33, 115.68,      4.125,   12.70,   87.22,  21.14,     8.250,    3.33,  332.64,  40.32
           17,      8.750,    1.16, 1012.61, 115.73,      4.375,   13.44,   87.41,  19.98,     8.750,    3.53,  333.14,  38.07
           18,      9.250,    1.16, 1074.18, 116.13,      4.625,   14.18,   87.55,  18.93,     9.250,    3.71,  334.83,  36.20
           20,     10.250,    1.18, 1165.81, 113.74,      5.125,   15.68,   87.75,  17.12,    10.250,    4.08,  337.23,  32.90
           22,     11.250,    1.21, 1252.31, 111.32,      5.625,   17.16,   87.97,  15.64,    11.250,    4.46,  338.50,  30.09
           24,     12.250,    1.25, 1313.97, 107.26,      6.125,   18.68,   88.03,  14.37,    12.250,    4.82,  341.27,  27.86
           28,     14.250,    1.34, 1423.37,  99.89,      7.125,   21.70,   88.14,  12.37,    14.250,    5.69,  336.08,  23.58
           32,     16.250,    1.47, 1485.59,  91.42,      8.125,   24.70,   88.30,  10.87,    16.250,    6.43,  339.20,  20.87
           40,     20.250,    1.75, 1557.03,  76.89,     10.125,   30.65,   88.68,   8.76,    20.250,    7.93,  342.74,  16.93
           48,     24.250,    2.01, 1619.62,  66.79,     12.125,   36.62,   88.89,   7.33,    24.250,    9.40,  346.18,  14.28
           56,     28.250,    2.30, 1651.09,  58.45,     14.125,   42.58,   89.05,   6.30,    28.250,   10.92,  347.38,  12.30
           64,     32.250,    2.59, 1669.91,  51.78,     16.125,   48.53,   89.19,   5.53,    32.250,   12.40,  349.02,  10.82
           80,     40.250,    3.16, 1711.66,  42.53,     20.125,   60.46,   89.35,   4.44,    40.250,   15.39,  351.09,   8.72
           96,     48.250,    3.71, 1744.34,  36.15,     24.125,   72.69,   89.09,   3.69,    48.250,   18.70,  346.33,   7.18
          128,     64.250,    4.92, 1752.63,  27.28,     32.125,   96.86,   89.03,   2.77,    64.250,   24.57,  351.01,   5.46
          192,     96.250,    7.22, 1788.93,  18.59,     48.125,  144.57,   89.35,   1.86,    96.250,   36.47,  354.24,   3.68
          256,    128.250,    9.76, 1763.40,  13.75,     64.125,  192.63,   89.36,   1.39,   128.250,   48.48,  355.04,   2.77
------------------------------------------------------------------------------------------------------------------------------
