mixbench-ocl/alternating (v0.02)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            AMD Accelerated Parallel Processing
Device:              Fiji/Advanced Micro Devices, Inc.
Driver version:      1912.5 (VM)
Address bits:        64
GPU clock rate:      1000 MHz
Total global mem:    3842 MB
Max allowed buffer:  2862 MB
OpenCL version:      OpenCL 2.0 AMD-APP (1912.5)
Total CUs:           64
-----------------------------------------------------------------------
Buffer size:            64MB
Workgroup size:         256
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.000,   21.78,    0.00, 394.43,      0.000,   45.73,    0.00, 375.69,     0.000,   21.36,    0.00, 402.08
            1,      0.129,   21.50,   49.93, 386.99,      0.065,   45.20,   23.75, 368.20,     0.129,   21.47,   50.01, 387.59
            2,      0.267,   20.68,  103.85, 389.42,      0.133,   43.41,   49.47, 371.01,     0.267,   20.61,  104.19, 390.70
            3,      0.414,   19.89,  161.93, 391.33,      0.207,   42.68,   75.48, 364.80,     0.414,   20.25,  159.07, 384.42
            4,      0.571,   18.90,  227.29, 397.76,      0.286,   40.34,  106.47, 372.65,     0.571,   19.08,  225.04, 393.83
            5,      0.741,   18.64,  288.03, 388.84,      0.370,   39.29,  136.64, 368.92,     0.741,   18.68,  287.40, 387.99
            6,      0.923,   17.64,  365.18, 395.61,      0.462,   38.07,  169.23, 366.67,     0.923,   17.51,  367.88, 398.53
            7,      1.120,   17.16,  437.91, 390.99,      0.560,   37.21,  201.97, 360.66,     1.120,   17.21,  436.79, 389.99
            8,      1.333,   16.42,  523.22, 392.41,      0.667,   34.75,  247.19, 370.79,     1.333,   16.25,  528.50, 396.38
            9,      1.565,   15.74,  614.06, 392.31,      0.783,   33.66,  287.11, 366.87,     1.565,   15.81,  611.39, 390.61
           10,      1.818,   15.10,  711.08, 391.09,      0.909,   32.00,  335.56, 369.12,     1.818,   15.36,  698.87, 384.38
           11,      2.095,   14.50,  814.61, 388.79,      1.048,   31.97,  369.48, 352.68,     2.095,   15.06,  784.13, 374.24
           12,      2.400,   13.75,  937.06, 390.44,      1.200,   34.26,  376.05, 313.38,     2.400,   14.88,  865.69, 360.70
           13,      2.737,   13.29, 1050.14, 383.71,      1.368,   35.37,  394.67, 288.41,     2.737,   15.09,  924.82, 337.91
           14,      3.111,   12.32, 1219.84, 392.09,      1.556,   36.62,  410.49, 263.89,     3.111,   15.34,  979.97, 314.99
           15,      3.529,   12.01, 1341.41, 380.07,      1.765,   38.38,  419.66, 237.81,     3.529,   15.25, 1056.06, 299.22
           16,      4.000,   10.94, 1570.65, 392.66,      2.000,   40.05,  429.01, 214.51,     4.000,   15.99, 1074.32, 268.58
           17,      4.533,   10.28, 1776.20, 391.81,      2.267,   41.83,  436.38, 192.52,     4.533,   16.84, 1084.25, 239.17
           18,      5.143,    9.50, 2035.52, 395.80,      2.571,   44.12,  438.08, 170.37,     5.143,   16.46, 1174.18, 228.31
           19,      5.846,    8.69, 2347.33, 401.52,      2.923,   46.09,  442.65, 151.43,     5.846,   17.25, 1182.38, 202.25
           20,      6.667,    8.29, 2589.13, 388.37,      3.333,   48.90,  439.16, 131.75,     6.667,   16.81, 1277.25, 191.59
           21,      7.636,    7.46, 3021.11, 395.62,      3.818,   51.48,  438.01, 114.72,     7.636,   17.29, 1304.36, 170.81
           22,      8.800,    7.03, 3359.57, 381.77,      4.400,   53.69,  440.01, 100.00,     8.800,   17.57, 1344.60, 152.80
           23,     10.222,    6.22, 3968.39, 388.21,      5.111,   55.27,  446.80,  87.42,    10.222,   18.04, 1368.65, 133.89
           24,     12.000,    5.89, 4374.76, 364.56,      6.000,   57.07,  451.54,  75.26,    12.000,   18.27, 1410.15, 117.51
           25,     14.286,    5.69, 4717.07, 330.20,      7.143,   58.55,  458.47,  64.19,    14.286,   18.73, 1433.25, 100.33
           26,     17.333,    5.52, 5060.71, 291.96,      8.667,   60.38,  462.32,  53.34,    17.333,   19.06, 1465.06,  84.52
           27,     21.600,    5.38, 5386.90, 249.39,     10.800,   60.99,  475.34,  44.01,    21.600,   19.77, 1466.56,  67.90
           28,     28.000,    5.19, 5789.52, 206.77,     14.000,   63.96,  470.04,  33.57,    28.000,   19.84, 1515.34,  54.12
           29,     38.667,    5.07, 6147.25, 158.98,     19.333,   64.32,  484.15,  25.04,    38.667,   20.49, 1519.94,  39.31
           30,     60.000,    4.95, 6508.05, 108.47,     30.000,   65.52,  491.63,  16.39,    60.000,   20.85, 1545.20,  25.75
           31,    124.000,    4.77, 6984.64,  56.33,     62.000,   67.86,  490.53,   7.91,   124.000,   21.12, 1575.87,  12.71
           32,        inf,    4.60, 7472.37,   0.00,        inf,   69.03,  497.79,   0.00,       inf,   21.42, 1603.75,   0.00
------------------------------------------------------------------------------------------------------------------------------
