mixbench-ocl/read-only (v0.02-7-g91ceeeb)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            AMD Accelerated Parallel Processing
Device:              Baffin/Advanced Micro Devices, Inc.
Driver version:      2348.3
Address bits:        64
GPU clock rate:      1210 MHz
Total global mem:    1923 MB
Max allowed buffer:  1274 MB
OpenCL version:      OpenCL 1.2 AMD-APP (2348.3)
Total CUs:           14
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    1.33,   25.25, 100.98,      0.125,    2.67,   12.58, 100.68,     0.250,    1.34,   25.05, 100.20
            1,      0.750,    1.32,   76.12, 101.50,      0.375,    2.66,   37.79, 100.78,     0.750,    1.34,   75.34, 100.45
            2,      1.250,    1.32,  126.88, 101.51,      0.625,    2.67,   62.91, 100.66,     1.250,    1.34,  125.52, 100.41
            3,      1.750,    1.32,  178.22, 101.84,      0.875,    2.67,   88.08, 100.67,     1.750,    1.32,  178.07, 101.75
            4,      2.250,    1.32,  228.56, 101.58,      1.125,    2.73,  110.63,  98.34,     2.250,    1.32,  228.34, 101.48
            5,      2.750,    1.32,  279.76, 101.73,      1.375,    3.20,  115.40,  83.93,     2.750,    1.32,  279.11, 101.50
            6,      3.250,    1.32,  330.58, 101.72,      1.625,    3.70,  118.02,  72.63,     3.250,    1.40,  312.61,  96.19
            7,      3.750,    1.32,  381.02, 101.61,      1.875,    4.20,  119.97,  63.99,     3.750,    1.55,  324.67,  86.58
            8,      4.250,    1.32,  432.04, 101.66,      2.125,    4.69,  121.58,  57.22,     4.250,    1.71,  334.41,  78.69
            9,      4.750,    1.32,  481.70, 101.41,      2.375,    5.19,  122.92,  51.76,     4.750,    1.86,  342.58,  72.12
           10,      5.250,    1.32,  532.79, 101.48,      2.625,    5.68,  123.98,  47.23,     5.250,    2.02,  349.55,  66.58
           11,      5.750,    1.32,  583.18, 101.42,      2.875,    6.18,  124.90,  43.45,     5.750,    2.17,  355.50,  61.83
           12,      6.250,    1.32,  634.50, 101.52,      3.125,    6.68,  125.64,  40.21,     6.250,    2.33,  360.51,  57.68
           13,      6.750,    1.32,  686.34, 101.68,      3.375,    7.17,  126.28,  37.42,     6.750,    2.48,  365.10,  54.09
           14,      7.250,    1.32,  735.04, 101.39,      3.625,    7.67,  126.82,  34.98,     7.250,    2.64,  368.95,  50.89
           15,      7.750,    1.32,  790.32, 101.98,      3.875,    8.17,  127.34,  32.86,     7.750,    2.79,  372.41,  48.05
           16,      8.250,    1.32,  837.54, 101.52,      4.125,    8.67,  127.79,  30.98,     8.250,    2.95,  375.49,  45.51
           17,      8.750,    1.33,  884.02, 101.03,      4.375,    9.16,  128.16,  29.29,     8.750,    3.10,  378.35,  43.24
           18,      9.250,    1.33,  934.09, 100.98,      4.625,    9.66,  128.52,  27.79,     9.250,    3.26,  380.93,  41.18
           20,     10.250,    1.32, 1041.21, 101.58,      5.125,   10.65,  129.13,  25.20,    10.250,    3.57,  385.40,  37.60
           22,     11.250,    1.33, 1139.48, 101.29,      5.625,   11.65,  129.63,  23.05,    11.250,    3.88,  389.15,  34.59
           24,     12.250,    1.33, 1236.89, 100.97,      6.125,   12.64,  130.05,  21.23,    12.250,    4.19,  392.32,  32.03
           28,     14.250,    1.32, 1451.05, 101.83,      7.125,   14.63,  130.75,  18.35,    14.250,    4.81,  397.50,  27.90
           32,     16.250,    1.43, 1530.42,  94.18,      8.125,   16.62,  131.25,  16.15,    16.250,    5.43,  401.48,  24.71
           40,     20.250,    1.67, 1623.21,  80.16,     10.125,   20.59,  131.98,  13.03,    20.250,    6.68,  407.14,  20.11
           48,     24.250,    1.92, 1693.79,  69.85,     12.125,   24.57,  132.48,  10.93,    24.250,    7.92,  411.06,  16.95
           56,     28.250,    2.17, 1747.63,  61.86,     14.125,   28.55,  132.83,   9.40,    28.250,    9.16,  413.91,  14.65
           64,     32.250,    2.42, 1790.18,  55.51,     16.125,   32.52,  133.09,   8.25,    32.250,   10.40,  416.09,  12.90
           80,     40.250,    2.92, 1853.14,  46.04,     20.125,   40.47,  133.47,   6.63,    40.250,   12.89,  419.15,  10.41
           96,     48.250,    3.41, 1897.65,  39.33,     24.125,   48.43,  133.73,   5.54,    48.250,   15.37,  421.22,   8.73
          128,     64.250,    4.41, 1953.49,  30.40,     32.125,   64.33,  134.04,   4.17,    64.250,   20.34,  423.88,   6.60
          192,     96.250,    6.42, 2011.57,  20.90,     48.125,   96.14,  134.37,   2.79,    96.250,   30.29,  426.52,   4.43
          256,    128.250,    8.38, 2053.28,  16.01,     64.125,  127.96,  134.53,   2.10,   128.250,   40.23,  427.89,   3.34
------------------------------------------------------------------------------------------------------------------------------
