mixbench-ocl/alternating (v0.02-7-g91ceeeb)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            AMD Accelerated Parallel Processing
Device:              Baffin/Advanced Micro Devices, Inc.
Driver version:      2348.3
Address bits:        64
GPU clock rate:      1210 MHz
Total global mem:    1923 MB
Max allowed buffer:  1274 MB
OpenCL version:      OpenCL 1.2 AMD-APP (2348.3)
Total CUs:           14
-----------------------------------------------------------------------
Buffer size:            64MB
Workgroup size:         256
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.000,   59.96,    0.00, 143.25,      0.000,  153.29,    0.00, 112.08,     0.000,   60.02,    0.00, 143.12
            1,      0.129,   68.78,   15.61, 120.99,      0.065,  173.42,    6.19,  95.97,     0.129,   68.99,   15.56, 120.62
            2,      0.267,   65.84,   32.62, 122.31,      0.133,  174.40,   12.31,  92.35,     0.267,   67.09,   32.01, 120.04
            3,      0.414,   65.84,   48.93, 118.24,      0.207,  174.74,   18.43,  89.10,     0.414,   68.30,   47.17, 113.98
            4,      0.571,   63.32,   67.83, 118.70,      0.286,  178.02,   24.13,  84.44,     0.571,   60.23,   71.30, 124.78
            5,      0.741,   60.77,   88.34, 119.26,      0.370,  172.58,   31.11,  83.99,     0.741,   63.37,   84.72, 114.37
            6,      0.923,   57.34,  112.35, 121.71,      0.462,  168.68,   38.19,  82.75,     0.923,   60.67,  106.19, 115.04
            7,      1.120,   54.23,  138.61, 123.76,      0.560,  159.22,   47.21,  84.30,     1.120,   57.91,  129.80, 115.89
            8,      1.333,   48.09,  178.61, 133.95,      0.667,  156.58,   54.86,  82.29,     1.333,   39.19,  219.21, 164.41
            9,      1.565,   48.32,  200.01, 127.79,      0.783,  149.41,   64.68,  82.64,     1.565,   40.96,  235.91, 150.72
           10,      1.818,   44.86,  239.34, 131.63,      0.909,  142.31,   75.45,  82.99,     1.818,   42.65,  251.77, 138.47
           11,      2.095,   42.02,  281.11, 134.17,      1.048,  133.40,   88.54,  84.52,     2.095,   44.40,  266.00, 126.96
           12,      2.400,   38.78,  332.28, 138.45,      1.200,  113.95,  113.08,  94.23,     2.400,   45.99,  280.17, 116.74
           13,      2.737,   35.53,  392.90, 143.56,      1.368,  120.70,  115.65,  84.51,     2.737,   47.89,  291.44, 106.49
           14,      3.111,   32.63,  460.70, 148.08,      1.556,  127.92,  117.51,  75.54,     3.111,   49.69,  302.52,  97.24
           15,      3.529,   29.85,  539.55, 152.87,      1.765,  135.09,  119.23,  67.56,     3.529,   51.30,  313.93,  88.95
           16,      4.000,   44.90,  382.67,  95.67,      2.000,  141.65,  121.28,  60.64,     4.000,   52.62,  326.49,  81.62
           17,      4.533,   40.09,  455.30, 100.43,      2.267,  148.94,  122.56,  54.07,     4.533,   54.25,  336.49,  74.23
           18,      5.143,   38.41,  503.20,  97.84,      2.571,  156.70,  123.34,  47.96,     5.143,   56.56,  341.69,  66.44
           19,      5.846,   32.11,  635.40, 108.69,      2.923,  163.96,  124.43,  42.57,     5.846,   58.33,  349.78,  59.83
           20,      6.667,   30.65,  700.64, 105.10,      3.333,  171.17,  125.46,  37.64,     6.667,   60.07,  357.48,  53.62
           21,      7.636,   20.14, 1119.60, 146.61,      3.818,  178.45,  126.36,  33.09,     7.636,   61.83,  364.70,  47.76
           22,      8.800,   29.82,  792.21,  90.02,      4.400,  185.65,  127.24,  28.92,     8.800,   63.58,  371.55,  42.22
           23,     10.222,   21.63, 1141.63, 111.68,      5.111,  192.90,  128.03,  25.05,    10.222,   65.33,  378.01,  36.98
           24,     12.000,   25.02, 1029.84,  85.82,      6.000,  199.55,  129.14,  21.52,    12.000,   66.55,  387.25,  32.27
           25,     14.286,   18.39, 1459.73, 102.18,      7.143,  206.79,  129.81,  18.17,    14.286,   68.28,  393.13,  27.52
           26,     17.333,   18.69, 1493.31,  86.15,      8.667,  214.60,  130.09,  15.01,    17.333,   70.60,  395.45,  22.81
           27,     21.600,   18.39, 1576.52,  72.99,     10.800,  221.82,  130.70,  12.10,    21.600,   72.35,  400.69,  18.55
           28,     28.000,   17.54, 1714.46,  61.23,     14.000,  228.47,  131.59,   9.40,    28.000,   73.54,  408.83,  14.60
           29,     38.667,   17.22, 1808.26,  46.77,     19.333,  235.69,  132.12,   6.83,    38.667,   75.29,  413.56,  10.70
           30,     60.000,   16.94, 1901.68,  31.69,     30.000,  242.91,  132.61,   4.42,    60.000,   77.05,  418.08,   6.97
           31,    124.000,   16.67, 1996.87,  16.10,     62.000,  250.19,  133.04,   2.15,   124.000,   78.86,  422.09,   3.40
           32,        inf,   16.10, 2134.25,   0.00,        inf,  257.14,  133.62,   0.00,       inf,   80.36,  427.58,   0.00
------------------------------------------------------------------------------------------------------------------------------
