mixbench-ocl/read-only (v0.02)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            AMD Accelerated Parallel Processing
Device:              Bonaire/Advanced Micro Devices, Inc.
Driver version:      1912.5 (VM)
Address bits:        64
GPU clock rate:      1175 MHz
Total global mem:    1837 MB
Max allowed buffer:  1302 MB
OpenCL version:      OpenCL 2.0 AMD-APP (1912.5)
Total CUs:           14
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    1.56,   21.48,  85.93,      0.125,    3.13,   10.71,  85.70,     0.250,    1.56,   21.51,  86.05
            1,      0.750,    1.56,   64.41,  85.88,      0.375,    3.13,   32.12,  85.65,     0.750,    1.56,   64.51,  86.01
            2,      1.250,    1.55,  107.92,  86.33,      0.625,    3.13,   53.52,  85.63,     1.250,    1.56,  107.39,  85.91
            3,      1.750,    1.56,  150.77,  86.15,      0.875,    3.14,   74.74,  85.41,     1.750,    1.57,  150.05,  85.74
            4,      2.250,    1.56,  194.15,  86.29,      1.125,    3.14,   96.11,  85.43,     2.250,    1.57,  192.32,  85.48
            5,      2.750,    1.56,  236.49,  86.00,      1.375,    3.32,  111.31,  80.95,     2.750,    1.58,  234.33,  85.21
            6,      3.250,    1.56,  279.86,  86.11,      1.625,    3.80,  114.72,  70.59,     3.250,    1.59,  273.62,  84.19
            7,      3.750,    1.56,  321.94,  85.85,      1.875,    4.31,  116.69,  62.24,     3.750,    1.66,  303.74,  81.00
            8,      4.250,    1.57,  364.03,  85.65,      2.125,    4.83,  118.13,  55.59,     4.250,    1.80,  316.64,  74.50
            9,      4.750,    1.57,  407.28,  85.74,      2.375,    5.34,  119.34,  50.25,     4.750,    1.96,  325.91,  68.61
           10,      5.250,    1.57,  448.80,  85.48,      2.625,    5.86,  120.30,  45.83,     5.250,    2.12,  332.66,  63.36
           11,      5.750,    1.57,  491.26,  85.44,      2.875,    6.37,  121.09,  42.12,     5.750,    2.28,  339.06,  58.97
           12,      6.250,    1.57,  535.04,  85.61,      3.125,    6.89,  121.73,  38.95,     6.250,    2.43,  344.59,  55.13
           13,      6.750,    1.57,  577.84,  85.61,      3.375,    7.41,  122.34,  36.25,     6.750,    2.59,  349.41,  51.76
           14,      7.250,    1.57,  619.53,  85.45,      3.625,    7.92,  122.84,  33.89,     7.250,    2.75,  353.46,  48.75
           15,      7.750,    1.57,  660.76,  85.26,      3.875,    8.44,  123.28,  31.81,     7.750,    2.91,  356.92,  46.05
           16,      8.250,    1.58,  702.67,  85.17,      4.125,    8.95,  123.66,  29.98,     8.250,    3.07,  360.12,  43.65
           17,      8.750,    1.58,  744.06,  85.04,      4.375,    9.47,  124.01,  28.34,     8.750,    3.24,  362.94,  41.48
           18,      9.250,    1.58,  785.11,  84.88,      4.625,    9.99,  124.32,  26.88,     9.250,    3.40,  365.53,  39.52
           20,     10.250,    1.58,  872.11,  85.08,      5.125,   11.02,  124.87,  24.37,    10.250,    3.72,  369.94,  36.09
           22,     11.250,    1.59,  951.38,  84.57,      5.625,   12.05,  125.29,  22.27,    11.250,    4.04,  373.63,  33.21
           24,     12.250,    1.59, 1034.60,  84.46,      6.125,   13.08,  125.67,  20.52,    12.250,    4.36,  376.82,  30.76
           28,     14.250,    1.60, 1196.37,  83.96,      7.125,   15.15,  126.27,  17.72,    14.250,    5.01,  381.84,  26.80
           32,     16.250,    1.60, 1360.00,  83.69,      8.125,   17.20,  126.77,  15.60,    16.250,    5.65,  386.19,  23.77
           40,     20.250,    1.75, 1551.06,  76.60,     10.125,   21.33,  127.40,  12.58,    20.250,    6.94,  391.76,  19.35
           48,     24.250,    2.01, 1616.73,  66.67,     12.125,   25.46,  127.83,  10.54,    24.250,    8.23,  395.57,  16.31
           56,     28.250,    2.27, 1669.95,  59.11,     14.125,   29.59,  128.14,   9.07,    28.250,    9.52,  398.36,  14.10
           64,     32.250,    2.53, 1709.23,  53.00,     16.125,   33.72,  128.37,   7.96,    32.250,   10.81,  400.45,  12.42
           80,     40.250,    3.05, 1768.61,  43.94,     20.125,   41.98,  128.70,   6.39,    40.250,   13.39,  403.43,  10.02
           96,     48.250,    3.58, 1810.44,  37.52,     24.125,   50.24,  128.91,   5.34,    48.250,   16.01,  404.61,   8.39
          128,     64.250,    4.62, 1866.14,  29.04,     32.125,   66.75,  129.19,   4.02,    64.250,   21.25,  405.82,   6.32
          192,     96.250,    9.86, 1309.95,  13.61,     48.125,   99.83,  129.40,   2.69,    96.250,   31.52,  409.89,   4.26
          256,    128.250,   12.21, 1409.46,  10.99,     64.125,  132.87,  129.55,   2.02,   128.250,   41.82,  411.62,   3.21
------------------------------------------------------------------------------------------------------------------------------
