mixbench-ocl/read-only (v0.02)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            AMD Accelerated Parallel Processing
Device:              Fiji/Advanced Micro Devices, Inc.
Driver version:      1912.5 (VM)
Address bits:        64
GPU clock rate:      1000 MHz
Total global mem:    3842 MB
Max allowed buffer:  2862 MB
OpenCL version:      OpenCL 2.0 AMD-APP (1912.5)
Total CUs:           64
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
---------------------------------------------------------- CSV data ----------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    0.30,  110.49, 441.97,      0.125,    0.58,   57.46, 459.65,     0.250,    0.30,  110.84, 443.37
            1,      0.750,    0.30,  333.41, 444.55,      0.375,    0.58,  172.75, 460.66,     0.750,    0.31,  327.85, 437.13
            2,      1.250,    0.30,  552.75, 442.20,      0.625,    0.60,  281.42, 450.27,     1.250,    0.31,  543.59, 434.87
            3,      1.750,    0.30,  770.20, 440.12,      0.875,    0.63,  374.87, 428.43,     1.750,    0.32,  745.18, 425.82
            4,      2.250,    0.31,  983.55, 437.13,      1.125,    0.73,  411.12, 365.44,     2.250,    0.33,  917.12, 407.61
            5,      2.750,    0.31, 1175.17, 427.34,      1.375,    0.86,  429.82, 312.60,     2.750,    0.37, 1008.69, 366.80
            6,      3.250,    0.31, 1385.31, 426.25,      1.625,    0.99,  440.29, 270.95,     3.250,    0.40, 1089.65, 335.28
            7,      3.750,    0.32, 1596.01, 425.60,      1.875,    1.12,  450.23, 240.12,     3.750,    0.44, 1141.83, 304.49
            8,      4.250,    0.32, 1779.02, 418.59,      2.125,    1.25,  456.84, 214.98,     4.250,    0.48, 1195.16, 281.21
            9,      4.750,    0.32, 1995.29, 420.06,      2.375,    1.38,  461.82, 194.45,     4.750,    0.52, 1226.40, 258.19
           10,      5.250,    0.32, 2191.05, 417.34,      2.625,    1.51,  465.84, 177.46,     5.250,    0.56, 1267.34, 241.40
           11,      5.750,    0.32, 2381.95, 414.25,      2.875,    1.64,  469.48, 163.30,     5.750,    0.60, 1289.35, 224.23
           12,      6.250,    0.32, 2581.43, 413.03,      3.125,    1.77,  472.71, 151.27,     6.250,    0.64, 1315.98, 210.56
           13,      6.750,    0.33, 2771.57, 410.60,      3.375,    1.90,  475.66, 140.94,     6.750,    0.68, 1334.51, 197.70
           14,      7.250,    0.33, 2950.87, 407.02,      3.625,    2.03,  478.20, 131.92,     7.250,    0.72, 1353.60, 186.70
           15,      7.750,    0.33, 3115.08, 401.95,      3.875,    2.17,  479.93, 123.85,     7.750,    0.76, 1367.52, 176.45
           16,      8.250,    0.34, 3298.67, 399.84,      4.125,    2.30,  481.70, 116.78,     8.250,    0.80, 1383.84, 167.74
           17,      8.750,    0.34, 3463.91, 395.88,      4.375,    2.43,  483.37, 110.49,     8.750,    0.84, 1395.97, 159.54
           18,      9.250,    0.34, 3624.22, 391.81,      4.625,    2.56,  485.09, 104.88,     9.250,    0.88, 1409.02, 152.33
           20,     10.250,    0.35, 3949.62, 385.33,      5.125,    2.82,  487.13,  95.05,    10.250,    0.96, 1429.96, 139.51
           22,     11.250,    0.36, 4186.86, 372.17,      5.625,    3.08,  489.51,  87.02,    11.250,    1.05, 1444.76, 128.42
           24,     12.250,    0.38, 4374.65, 357.11,      6.125,    3.35,  491.04,  80.17,    12.250,    1.12, 1464.03, 119.51
           28,     14.250,    0.41, 4673.09, 327.94,      7.125,    3.87,  493.98,  69.33,    14.250,    1.29, 1484.20, 104.15
           32,     16.250,    0.44, 4967.74, 305.71,      8.125,    4.39,  496.67,  61.13,    16.250,    1.45, 1504.41,  92.58
           40,     20.250,    0.51, 5285.29, 261.00,     10.125,    5.44,  499.53,  49.34,    20.250,    1.78, 1529.53,  75.53
           48,     24.250,    0.58, 5568.68, 229.64,     12.125,    6.49,  501.55,  41.36,    24.250,    2.10, 1546.36,  63.77
           56,     28.250,    0.66, 5725.49, 202.67,     14.125,    7.54,  503.04,  35.61,    28.250,    2.43, 1557.94,  55.15
           64,     32.250,    0.73, 5902.96, 183.04,     16.125,    8.59,  504.14,  31.26,    32.250,    2.76, 1567.40,  48.60
           80,     40.250,    0.88, 6150.12, 152.80,     20.125,   10.68,  505.64,  25.12,    40.250,    3.42, 1580.27,  39.26
           96,     48.250,    1.03, 6312.39, 130.83,     24.125,   12.78,  506.72,  21.00,    48.250,    4.08, 1589.19,  32.94
          128,     64.250,    1.32, 6515.57, 101.41,     32.125,   16.98,  507.96,  15.81,    64.250,    5.41, 1594.86,  24.82
          192,     96.250,    3.01, 4295.84,  44.63,     48.125,   25.46,  507.48,  10.55,    96.250,    8.13, 1588.38,  16.50
          256,    128.250,    3.91, 4398.54,  34.30,     64.125,   33.89,  507.88,   7.92,   128.250,   10.78, 1596.67,  12.45
------------------------------------------------------------------------------------------------------------------------------
